emer_season,emer_har,seed_stage,total_length,avg_temp,max_temp,min_temp,temp_range,total_precip,precip_airport_meteo,precip_airport,wet_day_freq,drought_days,hum,sunlight,NDVI_veg,NDVI_repro,NDVI_ripe,EVI_veg,EVI_repro,EVI_ripe,SAVI_veg,SAVI_repro,SAVI_ripe,yield
DJF,111,20,131,23.97,33.29,18.77,14.52,432.2000056,824,1075.2,47,5,82.99187847,20594.38,0.685380272,0.772979888,0.76878348,0.451788624,0.546972814,0.552957478,0.422889875,0.499815524,0.523814791,7316.129032
DJF,110,16,126,23.99,33.29,18.77,14.52,459.7000065,784.95,1050.8,47,6,82.91001392,21637.05,0.769446713,0.794306995,0.738913654,0.484324469,0.641259835,0.539742187,0.457353957,0.554117884,0.515339687,8296.666667
MAM,120,8,128,22.52,29.3,17,12.3,477.0000058,794.35,972.6,46,3,77.50630232,22133.6,0.321173715,0.767668587,0.481622383,0.252448923,0.561301013,0.428680064,0.226081893,0.501560422,0.377926985,7376.25
MAM,126,6,132,22.51,29.98,17,12.98,442.0000042,937.8,1118.2,48,4,76.87226767,22467.8,0.367258118,0.798243394,0.675,0.281312398,0.638411232,0.480135305,0.240579087,0.556399721,0.465252254,7420.512821
JJA,135,20,155,24.22,32.92,17.52,15.4,684.2000099,774.95,753.8,54,6,79.93390786,23019.33,0.408290917,0.851096101,0.688311187,0.261229043,0.645064915,0.484930767,0.246995955,0.579406537,0.472645973,7824.552846
JJA,133,32,165,22.83,31.59,17.71,13.88,671.5000113,928.95,1036,55,6,79.93390786,23019.33,0.452959884,0.861671242,0.714486206,0.284978212,0.675077578,0.536294456,0.275561741,0.600065558,0.510703737,8760.169492
MAM,122,4,126,24.58,32.92,17.52,15.4,564.4000116,664.25,611.9,59,7,79.18566685,24419.93,0.505237083,0.833362546,0.637087903,0.32643214,0.62990354,0.450175432,0.312015563,0.567462682,0.440937991,6404.545455
MAM,120,9,129,23.1,30.77,17.71,13.06,404.4000013,592,692.6,44,6,74.33812676,24469.62,0.485254463,0.811503549,0.724332531,0.364635735,0.706236815,0.642557476,0.352352353,0.597212634,0.552409026,8640.963855
SON,116,19,135,22.43,30.68,18.13,12.55,513.4000138,913.35,1064.4,49,7,79.12644901,24498.34,0.392969038,0.633846606,0.483135708,0.250714742,0.51721378,0.344755973,0.230131815,0.416669362,0.329816941,9318.888889
DJF,124,27,151,22.17,30.68,17.83,12.85,569.7000043,934.9,1222.2,50,6,77.27399984,24914.94,0.366986293,0.872461223,0.493414,0.332041784,0.6896576,0.604419,0.287835995,0.612944059,0.349441,6091.307692
DJF,119,31,150,22.17,30.68,17.83,12.85,571.0000053,934.9,1222.2,50,8,78.12052334,25009.75,0.483031359,0.795622099,0.5649112,0.29058643,0.632882,0.394595399,0.280267766,0.565771372,0.387764302,7604.62585
MAM,110,11,121,23.9,34.24,16.9,17.34,453.7000059,640,713.2,50,7,82.39393944,25050.1,0.6791131,0.82869118,0.6512993,0.5011329,0.638365932,0.613562,0.4355501,0.580325,0.489936,8118.446602
MAM,115,5,120,23.57,32.22,18.25,13.97,491.9000106,783.7,931.6,51,7,82.42281423,25240.31,0.593362,0.844258714,0.5329951,0.514632,0.732596313,0.3988325,0.55133,0.6111,0.4325524,8802.758621
DJF,112,25,137,23.97,33.29,18.77,14.52,408.9000047,824,1075.2,49,6,81.74544263,25263.16,0.809316971,0.842848404,0.465256402,0.599442959,0.688680275,0.294962416,0.537857895,0.598951591,0.30924881,8019.230769
SON,127,11,138,22.23,30.45,15.81,14.64,466.5000003,535.85,569.6,45,7,79.39775892,25445.97,0.623519954,0.773597037,0.579254438,0.409838249,0.725370175,0.503234203,0.380844011,0.570162958,0.448684389,9852.631579
JJA,125,34,159,22.94,31.59,17.71,13.88,632.1000087,918.6,979.8,53,5,78.42133344,25613.9,0.695309232,0.932923752,0.541394917,0.54422577,0.793580217,0.429647868,0.466470892,0.698230429,0.409845356,10326.54867
MAM,129,9,138,23.29,32.23,17,15.23,593.900002,677.55,714.4,41,8,73.49886356,25832.97,0.550533896,0.793385783,0.657593961,0.34269164,0.589217621,0.586683653,0.324222989,0.525694848,0.51112843,7735.521236
SON,115,20,135,23.01,32.23,17.64,14.59,502.199993,533.15,525,46,6,74.2420139,25937.93,0.47135026,0.784446242,0.669239425,0.387646074,0.685660462,0.541745023,0.308125342,0.578993802,0.478513533,7367.948718
MAM,127,12,139,24.8,32.92,17.52,15.4,679.5000147,802.75,752.2,56,6,77.95865121,25972.1,0.436314727,0.846195704,0.628010644,0.278796661,0.629400085,0.430245412,0.267637716,0.556069543,0.427893796,8256.216216
DJF,119,8,127,22.15,30.68,17.83,12.85,448.6000027,812.65,1084.9,55,4,77.30005986,26391.1,0.4890335,0.827799755,0.682224,0.395572,0.637134274,0.466262,0.513546,0.576935347,0.48674,8324.700855
MAM,123,7,130,23.1,30.77,17.71,13.06,427.1000022,592,692.6,50,7,81.93910252,26490.29,0.5695886,0.804160206,0.731167849,0.434083107,0.552401783,0.439571676,0.378300961,0.509844954,0.450345907,7550.151515
MAM,121,9,130,24.9,33.55,18.24,15.31,660.9000161,809.8,741.3,52,7,82.13194444,26765.43,0.592251,0.780867511,0.592261,0.3944024,0.631221308,0.4990442,0.395571,0.550639156,0.4729941,7343.396226
DJF,119,12,131,22.22,30.68,17.83,12.85,457.300003,640,640,51,7,82.13194444,26765.43,0.700964072,0.677369071,0.672006572,0.539486069,0.620337111,0.455554685,0.481548013,0.513182003,0.439232786,5178.632479
MAM,122,5,127,24.58,32.92,17.52,15.4,563.5000116,664.25,611.9,56,10,78.10465858,26778.32,0.562812123,0.791177498,0.709896761,0.34923095,0.674006856,0.499044291,0.332023744,0.579679967,0.481658737,7591.666667
MAM,140,4,144,24.53,32.92,17.52,15.4,677.4000136,772.9,660.1,52,5,78.21576236,26783.05,0.747238915,0.930991431,0.670186647,0.592314702,0.798754212,0.52717221,0.512580359,0.701128386,0.500189999,10465.94059
MAM,127,9,136,24.9,33.55,18.24,15.31,677.2000158,809.8,741.3,57,5,77.20926606,26837.55,0.482431,0.823008133,0.673454,0.522463,0.67685842,0.5224362,0.488462,0.587860165,0.446545,8884
MAM,126,9,135,24.9,33.55,18.24,15.31,673.1000158,809.8,741.3,56,4,77.31767129,26928.61,0.543253,0.817308768,0.66452,0.4723534,0.685909281,0.49235,0.4024,0.593496173,0.4155,7654.122807
MAM,119,9,128,23.03,32.23,17,15.23,523.6000052,844.8,958,45,5,73.3534721,27005.63,0.716378519,0.759059172,0.666998153,0.438421851,0.581147288,0.612562847,0.455601403,0.510134653,0.505051218,7198.841699
SON,126,9,135,22.22,30.45,15.81,14.64,457.2,773,907,53,7,78.35961517,27532.4,0.529192998,0.8369245,0.778089824,0.425167826,0.69176459,0.62412468,0.348903461,0.591071575,0.562062948,9012.686567
DJF,123,13,136,22.66,30.45,18.35,12.1,391.2999987,757.6,933.1,49,8,76.82644353,27733.54,0.486908831,0.729491484,0.663459849,0.325394994,0.526313452,0.422275481,0.261646258,0.467544669,0.416584374,7116.329114
MAM,119,10,129,22.81,30.68,17,13.68,507.200006,714.15,836.6,51,3,75.87291654,27891.25,0.369885334,0.760259937,0.638535374,0.485191259,0.609669358,0.551426214,0.254725506,0.533877912,0.487373104,7205.526316
JJA,123,27,150,23.01,31.59,17.71,13.88,637.3000118,785.9,848.7,53,10,78.7093837,28382.3,0.399100512,0.822612231,0.549095685,0.255316685,0.501020756,0.402261434,0.237221565,0.488752691,0.321253902,8546.052632
JJA,137,20,157,24.22,32.92,17.52,15.4,693.0000104,774.95,753.8,54,10,78.5896358,28611.43,0.493332352,0.756288049,0.57984,0.312076111,0.536938213,0.5148,0.28194253,0.482674601,0.459434795,7952.03252
MAM,119,9,128,22.81,30.68,17,13.68,502.400006,714.15,836.6,51,9,77.23557689,28938.68,0.486284156,0.705775489,0.623031365,0.28850883,0.498487906,0.411174068,0.276546861,0.459719605,0.402872029,6971.186441
MAM,123,8,131,23.03,32.23,17,15.23,522.6000048,844.8,958,52,10,77.42154938,29376.4,0.51098534,0.807762618,0.618259093,0.339604599,0.625973693,0.454872689,0.317223084,0.56728594,0.424989092,8042.471042
JJA,114,31,145,23.1,31.59,17.71,13.88,615.1000079,796.35,842.5,58,13,77.03562324,29491.44,0.510064892,0.808160611,0.535350432,0.369355043,0.687728132,0.364103447,0.339586444,0.5918984,0.368714878,7694.155844
MAM,140,4,144,24.53,32.92,17.52,15.4,677.4000136,772.9,660.1,50,8,82.47646296,29546.58,0.661248005,0.863899122,0.389206171,0.45721274,0.675525382,0.270174193,0.418759031,0.614339109,0.225116295,9949.50495
JJA,134,20,154,23.29,32.92,15.81,17.11,649.1000061,760.75,798.7,50,9,82.57487459,29588.86,0.539218377,0.795128676,0.542075161,0.356843397,0.480909992,0.42441536,0.326635227,0.478286407,0.362385391,6843.2
JJA,140,20,160,23.29,32.92,15.81,17.11,660.8000062,760.75,798.7,53,15,77.14583316,29605.15,0.689246413,0.8534667,0.780909934,0.500575921,0.61176829,0.561922223,0.456354284,0.573769808,0.535084708,8860
SON,118,15,133,22.43,30.49,18.13,12.36,551.3000117,769.9,918.8,55,10,79.97623691,29621.82,0.536562308,0.735633101,0.591986329,0.316024176,0.470634306,0.52100323,0.315208623,0.441116406,0.420072998,6766.588235
JJA,122,24,146,23.01,31.59,17.71,13.88,605.0000102,785.9,848.7,42,7,73.87327821,29823.55,0.5338551,0.867560406,0.632195683,0.335200094,0.667581188,0.528584891,0.325388314,0.609105095,0.475805495,8723.305085
SON,117,14,131,22.43,31.25,18.13,13.12,549.8000117,769.9,918.8,53,10,79.96188623,29859.27,0.516908608,0.771745067,0.608814522,0.341450411,0.495184193,0.494970984,0.329790757,0.463180608,0.40447765,7378.571429
DJF,112,24,136,23.97,33.29,18.77,14.52,403.5000047,824,1075.2,55,6,73.19761015,29935.36,0.58331,0.75659115,0.692239,0.475229,0.598854623,0.492441,0.42231,0.528153155,0.487535,8030.769231
JJA,120,25,145,23.01,31.59,17.71,13.88,606.6000097,785.9,848.7,58,14,76.81186852,30169.3,0.485034398,0.855494328,0.727494591,0.33105555,0.656734059,0.514452246,0.309383875,0.586763522,0.497557604,8479.473684
JJA,120,27,147,23.01,31.59,17.71,13.88,606.3000102,785.9,848.7,60,11,78.74551271,30462.49,0.523419475,0.826223848,0.648829,0.364545757,0.579155639,0.5013551,0.323627214,0.545128137,0.4011495,7569.009901
SON,115,12,127,23.09,33.12,17.85,15.27,442.499993,549,583.4,45,14,69.8711805,30766.87,0.751152499,0.805906367,0.531731996,0.637341754,0.554864889,0.413744689,0.537535432,0.510218178,0.414443223,8796.666667
SON,120,11,131,23.25,33.29,17.85,15.44,400.3999966,531.2,600.9,45,14,69.8711805,30766.87,0.726160078,0.81297086,0.606986444,0.6072481,0.592808819,0.47079878,0.514037162,0.536318592,0.462387335,8432.142857
MAM,130,10,140,23.3,31.59,17.71,13.88,505.4999999,698.9,750.2,53,6,72.74104927,30807.39,0.53452235,0.749736024,0.657626889,0.452543636,0.621745471,0.456934317,0.42242535,0.536980222,0.439019324,8543.787879
JJA,124,20,144,23.26,31.59,17.71,13.88,551.3999996,716.5,720.4,59,6,73.83799516,30824.74,0.532157134,0.782230134,0.589810333,0.365052042,0.677939228,0.427853106,0.341443881,0.581139922,0.409969965,9181.875
MAM,120,12,132,24.09,34.47,16.9,17.57,494.4000063,794.9,790.1,60,6,73.93229147,30842.33,0.524552,0.793161998,0.639992,0.488924,0.674011504,0.41446,0.3995235,0.580902544,0.454774,9469.202454
DJF,115,19,134,23.97,33.29,18.77,14.52,444.7000062,824,1075.2,56,6,73.04861099,30848.99,0.626624208,0.728856135,0.623702152,0.435008288,0.557138395,0.413247414,0.408264059,0.497641447,0.405820842,7040.860215
JJA,136,20,156,24.22,32.92,17.52,15.4,691.7000104,774.95,753.8,45,8,73.58933325,30905.59,0.562321669,0.893599703,0.651017952,0.348154515,0.704623365,0.546977434,0.33721794,0.638129781,0.478258129,8987.804878
DJF,134,11,145,22.66,30.45,18.35,12.1,450.8999987,757.6,933.1,57,8,78.68735211,31082.16,0.333346174,0.823035344,0.718821172,0.215659656,0.714675883,0.554839984,0.203840613,0.608715548,0.503905195,8283.333333
JJA,124,28,152,23.01,31.59,17.71,13.88,619.2000099,785.9,848.7,52,9,75.21059426,31174.77,0.649479974,0.843914822,0.689303532,0.459840082,0.706205222,0.576490895,0.426692849,0.62780102,0.516368567,8967.105263
DJF,131,13,144,22.66,30.45,18.35,12.1,443.4999997,757.6,933.1,51,6,71.65309333,31199.13,0.769752011,0.817368411,0.716624321,0.617311588,0.716564519,0.578685551,0.532866735,0.592704303,0.519144671,7592.222222
JJA,137,20,157,23.29,32.92,15.81,17.11,656.3000061,760.75,798.7,50,10,81.98796284,31365.76,0.588334984,0.783624835,0.54544396,0.388512081,0.488268988,0.355123071,0.361757738,0.467213406,0.334828859,7277.564103
MAM,132,6,138,24.53,32.92,17.52,15.4,627.6000129,772.9,660.1,52,10,80.14294862,31509.12,0.55202845,0.806827549,0.56623399,0.369375587,0.574091748,0.490491271,0.351474861,0.541663759,0.414562004,7750.381679
JJA,126,5,131,23.09,32.23,17.64,14.59,541.9999976,701.35,648.4,48,9,78.45469565,31710.22,0.472487245,0.822424095,0.677886942,0.287076089,0.612771676,0.565896847,0.277268301,0.550431514,0.513964442,8385
MAM,129,10,139,23.1,30.77,17.71,13.06,446.7999994,592,692.6,52,6,70.60606052,32047.32,0.637229218,0.801319529,0.772223694,0.441925249,0.714794754,0.590408163,0.446847384,0.606365273,0.551239532,7915.662651
MAM,116,10,126,23.37,31.59,17.71,13.88,412.200004,531.9,498.3,50,9,78.72868202,32107.03,0.544272826,0.840541358,0.761161273,0.354939281,0.66103178,0.615648929,0.337329239,0.586684578,0.56405761,11394.15042
DJF,119,30,149,22.17,30.68,17.83,12.85,552.2000039,934.9,1222.2,54,18,71.59560701,32131.36,0.579210104,0.827155307,0.663427609,0.396396875,0.624824857,0.511072448,0.365987775,0.566640103,0.465252254,7965.671642
MAM,133,6,139,24.53,32.92,17.52,15.4,653.4000139,772.9,660.1,49,7,73.39980922,32487.6,0.501464604,0.843796719,0.70185368,0.446284104,0.594913182,0.524072417,0.425702576,0.559062657,0.481716836,9085.714286
SON,116,20,136,23.01,32.23,17.64,14.59,502.199993,533.15,525,52,7,70.1628204,32499.93,0.368016973,0.852909165,0.624851383,0.243091905,0.583093672,0.470348325,0.235687237,0.645,0.447086014,8567.948718
MAM,119,11,130,22.81,30.68,17,13.68,516.800006,714.15,836.6,41,18,69.37274775,32501.3,0.630252356,0.843543408,0.523554332,0.453344642,0.639976969,0.346542564,0.355564235,0.582306627,0.312445673,8821.052632
SON,132,11,143,22.23,30.45,15.81,14.64,488.9,535.85,569.6,52,6,70.55410439,32648.1,0.55818592,0.802139524,0.713251595,0.391139595,0.590371033,0.508808309,0.367044483,0.538609584,0.482944157,7601.098901
SON,131,9,140,22.36,30.45,15.81,14.64,436.9999978,702.85,821.5,57,10,75.9952038,32685.65,0.505168565,0.760858635,0.622709874,0.330344664,0.553670728,0.421079999,0.308065617,0.497721818,0.404924322,5970.574713
DJF,121,7,128,23.7,33.24,18.25,14.99,455.4000058,777.6,1009.2,57,18,72.94533084,32870.31,0.275792822,0.831561601,0.663427609,0.239007091,0.67264431,0.511072448,0.212754901,0.591645878,0.465252254,6784.130435
SON,115,19,134,23.01,32.23,17.64,14.59,488.899993,533.15,525,48,8,78.87467954,32931.24,0.529991553,0.810811541,0.653017261,0.367212915,0.628397488,0.509079569,0.336634793,0.557693201,0.456949506,8361.666667
SON,126,9,135,22.23,30.45,15.81,14.64,458.6000004,535.85,569.6,53,7,78.48206033,33013.64,0.508151321,0.866770087,0.60198894,0.329690021,0.648902178,0.46364759,0.315004673,0.594330679,0.41,5678.350515
DJF,115,15,130,22.22,30.68,17.83,12.85,454.800003,912.65,1182.1,40,6,69.02658021,33025.53,0.535144348,0.886963064,0.721377844,0.398568678,0.780748674,0.62842621,0.36293709,0.676169317,0.574511694,9400
DJF,125,15,140,22.53,30.45,18.35,12.1,428.799993,712.55,874.7,43,18,69.88695652,33099.41,0.562075135,0.847882474,0.597218463,0.392402147,0.649660769,0.551066847,0.362716267,0.588603686,0.42603598,8871.186441
DJF,115,10,125,24.98,33.78,18.33,15.45,646.1000188,683.4,635.4,50,8,78.3729168,33488.45,0.262917441,0.797875184,0.663427609,0.184070208,0.730404588,0.511072448,0.174968212,0.601470823,0.465252254,9022
JJA,139,20,159,23.29,32.92,15.81,17.11,657.7000062,760.75,798.7,57,10,75.75886519,33532.09,0.483628589,0.673575468,0.594316447,0.329683475,0.444126786,0.377799879,0.302672983,0.417609266,0.375625815,5948.679245
DJF,127,13,140,22.53,30.45,18.35,12.1,428.799993,712.55,874.7,55,7,70.96217487,33959.04,0.586276264,0.829467361,0.690570887,0.392105667,0.601591153,0.493393522,0.371940991,0.535543,0.467743359,6670.56338
MAM,129,10,139,24.8,32.92,17.52,15.4,679.5000147,802.75,752.2,51,10,79.45934953,34013.72,0.482303575,0.784888171,0.668062452,0.2928987,0.487692344,0.501629545,0.284791602,0.473566653,0.449435157,6621.621622
DJF,117,27,144,22.17,30.68,17.83,12.85,547.6000059,934.9,1222.2,43,8,68.05874305,34014.41,0.535144348,0.938352793,0.740173247,0.398568678,0.693319881,0.658704448,0.36293709,0.635620676,0.576897496,8879.338843
MAM,123,11,134,24.58,32.92,17.52,15.4,651.0000147,664.25,611.9,41,22,69.08891368,34030.92,0.548457345,0.69872751,0.769396137,0.434839282,0.541808728,0.685301603,0.376923055,0.496863549,0.567241421,7706.024096
DJF,115,10,125,24.98,33.78,18.24,15.54,610.6000158,683.4,635.4,48,7,68.43112939,34450,0.53220538,0.823545143,0.674281268,0.379655641,0.544295901,0.590479133,0.345744663,0.518403281,0.478321384,8764.356436
JJA,128,20,148,23.59,32.92,15.81,17.11,615.800004,673.1,726,56,10,79.61267594,34684.15,0.45675711,0.844843541,0.5598,0.308624577,0.569374147,0.48763,0.295249774,0.542515639,0.41432,8263.75
MAM,122,6,128,22.51,29.98,17,12.98,413.5000061,937.8,1118.2,55,18,71.53080966,34889.91,0.457785474,0.895179793,0.663427609,0.375959749,0.745516957,0.511072448,0.343221826,0.658550842,0.465252254,9185.9375
JJA,130,32,162,22.94,31.59,17.71,13.88,641.100008,918.6,979.8,47,12,67.05820092,34994.16,0.529991553,0.891628844,0.70482487,0.367212915,0.755862181,0.616726232,0.336634793,0.670457456,0.531988535,7221.666667
MAM,121,9,130,24.9,33.55,18.24,15.31,660.7000161,809.8,741.3,48,8,68.38279125,35138.19,0.560924141,0.81562102,0.660676334,0.388519195,0.509879322,0.56773496,0.35474039,0.492055335,0.461598797,8362.222222
JJA,140,20,160,23.29,32.92,15.81,17.11,660.8000062,760.75,798.7,50,7,73.17321431,35238.8,0.517426521,0.883532003,0.736943015,0.338024354,0.740520864,0.630384781,0.325089112,0.656097301,0.55034114,10058.75
JJA,116,30,146,23.1,31.59,17.71,13.88,615.6000079,796.35,842.5,51,10,79.80808073,35249.83,0.493934955,0.848278678,0.768756848,0.33172435,0.627913274,0.531369652,0.31373957,0.580107608,0.507379513,8602.077922
JJA,121,31,152,23.1,31.59,17.71,13.88,619.3000087,796.35,842.5,51,10,80.03950607,35284.3,0.494788914,0.849422689,0.783648206,0.360131188,0.656187745,0.563308605,0.333070424,0.597720481,0.531643654,8597.692308
MAM,122,13,135,22.52,30.5,17,13.5,552.2000023,794.35,972.6,47,20,70.48299994,35317.46,0.655339888,0.859364766,0.566967777,0.52696787,0.666382047,0.366012762,0.457389336,0.535987281,0.346786003,9717.924528
SON,122,4,126,22.12,30.68,18.13,12.55,456.4000043,768.35,960,46,12,67.00820195,35352.34,0.548217786,0.886983455,0.714891275,0.392035976,0.722850105,0.61627456,0.351651368,0.651599306,0.52999207,6007.142857
MAM,122,13,135,22.52,30.5,17,13.5,552.2000023,794.35,972.6,47,12,66.74236626,35628.71,0.546729314,0.936293967,0.772232564,0.392717667,0.803608303,0.710937782,0.35930435,0.704143835,0.592113662,11187.01299
JJA,121,27,148,23.01,31.59,17.71,13.88,606.3000102,785.9,848.7,53,8,70.00337003,36131.93,0.604765455,0.835178333,0.637275553,0.418633722,0.548626759,0.485316632,0.380137716,0.524332268,0.422391035,9327.777778
MAM,119,7,126,22.52,29.3,17,12.3,459.7000059,794.35,972.6,47,14,66.45958632,36500.88,0.546729314,0.942883476,0.784066477,0.392717667,0.850077362,0.725706581,0.35930435,0.734233891,0.601771219,10261.53846
JJA,122,20,142,23.26,31.59,17.71,13.88,549.2999994,716.5,720.4,53,10,78.08160913,36636.82,0.569185323,0.836818454,0.6725661,0.315569137,0.634165428,0.472798053,0.308513985,0.567580261,0.45923023,8418.099174
SON,118,12,130,22.05,30.68,18.13,12.55,550.8000109,806.45,1006.8,54,8,69.94867145,37115.2,0.680413507,0.861703545,0.423205044,0.501334874,0.758356058,0.294739502,0.450222474,0.651915729,0.275567708,8870
MAM,122,11,133,22.81,31.32,17,14.32,523.100006,714.15,836.6,49,21,67.1660302,37115.31,0.575667176,0.839224934,0.642953066,0.360476824,0.658290954,0.501347231,0.339713055,0.591691044,0.459434795,7327.368421
MAM,122,6,128,22.81,32.23,17,15.23,515.7000047,714.15,836.6,52,11,67.40012708,37138.52,0.546729314,0.873892743,0.527023571,0.392717667,0.777488223,0.438493845,0.35930435,0.668903341,0.407572289,11282.72981
SON,121,19,140,22.43,30.68,18.13,12.55,534.4000131,913.35,1064.4,52,21,67.87314782,37171.59,0.548082799,0.868924488,0.60198894,0.398330486,0.693179095,0.46364759,0.366819993,0.619935753,0.419714738,8389.473684
JJA,121,22,143,23.01,31.59,17.71,13.88,600.8000103,785.9,848.7,51,17,64.64038446,37213.33,0.529991553,0.905192656,0.655417131,0.367212915,0.725810041,0.532882467,0.336634793,0.649099582,0.487694578,9560.5
DJF,121,8,129,22.22,30.68,17.83,12.85,466.4000042,912.65,1182.1,54,17,65.97856264,37473.24,0.535144348,0.879342118,0.615337233,0.398568678,0.776369225,0.485679238,0.36293709,0.66454499,0.454091652,9774.651163
JJA,131,4,135,23.09,32.23,17.64,14.59,570.799996,701.35,648.4,45,23,64.7662601,37596.39,0.700643359,0.88616881,0.699858077,0.516386894,0.582366737,0.556814157,0.449610054,0.553627847,0.515192379,9417.021277
SON,120,19,139,22.43,30.68,18.13,12.55,530.1000131,913.35,1064.4,48,18,71.65943517,37843.61,0.555186638,0.804158178,0.445454619,0.330744269,0.527494411,0.379574787,0.322090449,0.508429441,0.320789239,7348.888889
MAM,120,21,141,23.26,31.59,17.71,13.88,548.4999993,716.5,720.4,50,8,70.69484417,38533.13,0.651655044,0.807412294,0.690265459,0.427076723,0.582317625,0.470179767,0.408207437,0.529103127,0.441116926,8507.631579
DJF,121,24,145,22.17,30.68,17.83,12.85,563.400004,934.9,1222.2,51,8,70.13564485,38809,0.551776602,0.802303974,0.671708887,0.356475939,0.565266916,0.450973644,0.344736016,0.518182229,0.423025512,8051.428571
MAM,111,11,122,23.9,34.35,16.9,17.45,453.7000059,640,713.2,54,21,63.79227935,41927.49,0.64397644,0.868475801,0.588876166,0.503690206,0.761436024,0.468906738,0.428519598,0.652992441,0.428437693,10074.28571
SON,129,11,140,22.23,30.45,15.81,14.64,474.3000001,535.85,569.6,43,20,64.59882014,42307.74,0.363214957,0.743817069,0.542415951,0.21204696,0.527537347,0.422382204,0.216547962,0.466356143,0.366282505,8172.368421
SON,118,12,130,22.22,30.45,15.81,14.64,456.8999996,773,907,59,23,62.91329626,42563.3,0.353206796,0.7626691,0.69315234,0.258501046,0.531802153,0.507612175,0.242874514,0.487017788,0.478787511,7565.428571
MAM,127,7,134,23.1,30.77,17.71,13.06,443.8000034,592,692.6,57,23,62.91271258,42970.53,0.376198734,0.835649599,0.67390571,0.266054753,0.648419871,0.501405132,0.25087081,0.575199085,0.473933816,8260.254237
DJF,115,29,144,22.17,30.68,17.83,12.85,547.6000051,934.9,1222.2,47,21,66.921916,43296.07,0.438702504,0.717258758,0.732801715,0.220115391,0.512602994,0.518418405,0.233144084,0.455355431,0.474663563,7105.617978
DJF,118,11,129,22.22,30.68,17.83,12.85,466.8000042,912.65,1182.1,59,23,64.32077592,44814.12,0.50582717,0.774603086,0.794774706,0.38977088,0.627798496,0.613655186,0.352107055,0.554873999,0.565054114,9065.957447
SON,121,10,131,22.05,30.68,18.13,12.55,551.4000109,806.45,1006.8,47,20,68.5126813,46647.63,0.623408587,0.734302616,0.694754142,0.391337203,0.522993143,0.431609769,0.381300467,0.474022308,0.404561067,9079.142857
